date,Sdate,Stime,Stype,Qs,MagnM,Dstmin,SSN,Vmax
2006-07-09 21:36:00,2006-07-06,8:13:00,1.0,4.0,3.8,-23.0,31.0,438.0
2006-07-27 13:53:00,,,8.0,4.0,1.0,-47.0,18.0,663.0
2006-08-07 00:35:00,,,8.0,4.0,0.9,-44.0,0.0,630.0
2006-12-08 04:35:00,2006-12-06,18:29:00,1.0,4.0,1.8,-29.0,28.0,702.0
2006-12-14 14:14:00,2006-12-13,2:14:00,1.0,5.0,9.6,-146.0,23.0,955.0
2006-12-16 17:55:00,2006-12-14,21:07:00,1.0,4.0,0.8,-43.0,20.0,779.0
2006-12-18 10:14:00,,,6.0,4.0,0.9,-34.0,0.0,736.0
2007-05-07 08:26:00,2007-05-02,18:05:00,6.0,4.0,1.1,-31.0,13.0,638.0
2007-09-20 10:12:00,,,8.0,4.0,1.4,-13.0,0.0,674.0
2007-10-25 11:35:00,,,8.0,4.0,0.9,-52.0,0.0,698.0
2007-12-17 02:53:00,,,8.0,4.0,1.2,-38.0,19.0,697.0
2008-01-31 11:23:00,,,8.0,4.0,0.6,-30.0,10.0,461.0
2008-04-30 15:57:00,2008-04-26,13:54:00,6.0,4.0,1.0,-23.0,0.0,518.0
2008-05-28 02:25:00,,,8.0,4.0,1.1,-21.0,0.0,538.0
2008-09-30 12:34:00,,,8.0,4.0,1.0,-27.0,0.0,715.0
2008-11-15 16:25:00,,,8.0,4.0,0.7,-29.0,13.0,525.0
2008-11-24 23:51:00,,,8.0,4.0,1.2,-12.0,0.0,658.0
2008-12-16 11:59:00,,,2.0,4.0,1.4,-15.0,0.0,370.0
2009-03-03 06:02:00,,,6.0,4.0,0.4,-14.0,0.0,390.0
2009-04-24 00:53:00,,,8.0,4.0,0.7,-9.0,0.0,432.0
2009-05-28 05:19:00,,,8.0,4.0,0.9,-17.0,0.0,440.0
2009-06-20 04:51:00,,,2.0,4.0,0.5,-3.0,0.0,353.0
2009-08-07 15:55:00,,,4.0,4.0,0.7,-21.0,0.0,517.0
2009-09-03 15:52:00,,,8.0,4.0,0.7,-9.0,0.0,492.0
2009-10-04 04:12:00,,,8.0,4.0,0.8,-5.0,0.0,416.0
2009-12-05 06:51:00,,,8.0,4.0,0.9,-11.0,0.0,420.0
2010-04-05 08:26:00,2010-04-03,9:04:00,1.0,4.0,3.1,-76.0,34.0,814.0
2010-04-11 13:04:00,2010-04-08,2:30:00,1.5,4.0,1.6,-67.0,10.0,457.0
2010-05-28 02:57:00,2010-05-24,13:05:00,2.0,4.0,2.7,-80.0,13.0,385.0
